[35m[1mConsolidate compiler generated dependencies of target sensor_temp_node[0m
[ 33%] [32mBuilding CXX object CMakeFiles/sensor_temp_node.dir/src/sensor_temp.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable sensor_temp_node[0m
[100%] Built target sensor_temp_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/lib/sensor_temp/sensor_temp_node
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/launch/__pycache__/obstacle_detection.launch.cpython-310.pyc
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/launch/sensor_temp.launch.py
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/ament_index/resource_index/package_run_dependencies/sensor_temp
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/ament_index/resource_index/parent_prefix_path/sensor_temp
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/environment/path.sh
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/environment/path.dsv
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/local_setup.bash
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/local_setup.sh
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/local_setup.zsh
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/local_setup.dsv
-- Symlinking: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/package.dsv
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/ament_index/resource_index/packages/sensor_temp
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/cmake/sensor_tempConfig.cmake
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/cmake/sensor_tempConfig-version.cmake
-- Up-to-date symlink: /home/nuc-bt/kec_ws/src/sensor/sensor_temp/install/sensor_temp/share/sensor_temp/package.xml
